(0.2167092667769253,"4301710000000004"),
(0.21675938455370072,"4301720000000003"),
(0.21680950233047616,"4301730000000002"),
(0.21685962010725157,"4301740000000001"),
(0.216909737884027,"4301750000000000"),
(0.21695985566080242,"4301760000000009"),
(0.21700997343757783,"4301770000000008"),
(0.21706009121435327,"4301780000000007"),
(0.21711020899112868,"4301790000000006"),
(0.21716032676790412,"4301800000000004"),
(0.21721044454467953,"4301810000000003"),
(0.21726056232145496,"4301820000000002"),
(0.21731068009823037,"4301830000000001"),
(0.21736079787500578,"4301840000000000"),
(0.21741091565178122,"4301850000000009"),
(0.21746103342855663,"4301860000000008"),
(0.21751115120533207,"4301870000000007"),
(0.21756126898210748,"4301880000000006"),
(0.21761138675888292,"4301890000000005"),
(0.21766150453565833,"4301900000000003"),
(0.21771162231243377,"4301910000000002"),
(0.21776174008920918,"4301920000000001"),
(0.2178118578659846,"4301930000000000"),
(0.21786197564276003,"4301940000000009"),
(0.21791209341953544,"4301950000000008"),
(0.21796221119631087,"4301960000000007"),
(0.21801232897308628,"4301970000000006"),
(0.21806244674986172,"4301980000000005"),
(0.21811256452663713,"4301990000000004"),
(0.21816268230341254,"4304000000000009"),
(0.21821280008018795,"4304010000000008"),
(0.2182629178569634,"4304020000000007"),
(0.2183130356337388,"4304030000000006"),
(0.21836315341051424,"4304040000000005"),
(0.21841327118728965,"4304050000000004"),
(0.21846338896406509,"4304060000000003"),
(0.2185135067408405,"4304070000000002"),
(0.2185636245176159,"4304080000000001"),
(0.21861374229439134,"4304090000000000"),
(0.21866386007116675,"4304100000000008"),
(0.2187139778479422,"4304110000000007"),
(0.2187640956247176,"4304120000000006"),
(0.21881421340149304,"4304130000000005"),
(0.21886433117826845,"4304140000000004"),
(0.2189144489550439,"4304150000000003"),
(0.2189645667318193,"4304160000000002"),
(0.2190146845085947,"4304170000000001"),
(0.21906480228537015,"4304180000000000"),
(0.21911492006214556,"4304190000000009"),
(0.219165037838921,"4304200000000007"),
(0.2192151556156964,"4304210000000006"),
(0.21926527339247184,"4304220000000005"),
(0.21931539116924725,"4304230000000004"),
(0.21936550894602266,"4304240000000003"),
(0.2194156267227981,"4304250000000002"),
(0.2194657444995735,"4304260000000001"),
(0.21951586227634895,"4304270000000000"),
(0.21956598005312436,"4304280000000009"),
(0.2196160978298998,"4304290000000008"),
(0.2196662156066752,"4304300000000006"),
(0.21971633338345062,"4304310000000005"),
(0.21976645116022606,"4304320000000004"),
(0.21981656893700147,"4304330000000003"),
(0.2198666867137769,"4304340000000002"),
(0.21991680449055231,"4304350000000001"),
(0.21996692226732775,"4304360000000000"),
(0.22001704004410316,"4304370000000009"),
(0.2200671578208786,"4304380000000008"),
(0.220117275597654,"4304390000000007"),
(0.22016739337442942,"4304400000000005"),
(0.22021751115120486,"4304410000000004"),
(0.22026762892798027,"4304420000000003"),
(0.2203177467047557,"4304430000000002"),
(0.22036786448153112,"4304440000000001"),
(0.22041798225830656,"4304450000000000"),
(0.22046810003508197,"4304460000000009"),
(0.22051821781185738,"4304470000000008"),
(0.2205683355886328,"4304480000000007"),
(0.22061845336540822,"4304490000000006"),
(0.22066857114218366,"4304500000000004"),
(0.22071868891895907,"4304510000000003"),
(0.2207688066957345,"4304520000000002"),
(0.22081892447250992,"4304530000000001"),
(0.22086904224928533,"4304540000000000"),
(0.22091916002606077,"4304550000000009"),
(0.22096927780283618,"4304560000000008"),
(0.22101939557961162,"4304570000000007"),
(0.22106951335638703,"4304580000000006"),
(0.22111963113316246,"4304590000000005"),
(0.22116974890993787,"4304600000000003"),
(0.2212198666867133,"4304610000000002"),
(0.22126998446348872,"4304620000000001"),
(0.22132010224026413,"4304630000000000"),
(0.22137022001703957,"4304640000000009"),
(0.22142033779381498,"4304650000000008"),
(0.22147045557059042,"4304660000000007"),
(0.22152057334736583,"4304670000000006"),
(0.22157069112414127,"4304680000000005"),
(0.22162080890091668,"4304690000000004"),
(0.2216709266776921,"4304700000000002"),
(0.22172104445446753,"4304710000000001"),
(0.22177116223124294,"4304720000000000"),
(0.22182128000801837,"4304730000000009"),
(0.22187139778479378,"4304740000000008"),
(0.22192151556156922,"4304750000000007"),
(0.22197163333834463,"4304760000000006"),
(0.22202175111512004,"4304770000000005"),
(0.22207186889189548,"4304780000000004"),
(0.2221219866686709,"4304790000000003"),
(0.22217210444544633,"4304800000000001"),
(0.22222222222222174,"4304810000000000"),
(0.22227233999899718,"4304820000000009"),
(0.2223224577757726,"4304830000000008"),
(0.22237257555254802,"4304840000000007"),
(0.22242269332932343,"4304850000000006"),
(0.22247281110609884,"4304860000000005"),
(0.22252292888287428,"4304870000000004"),
(0.2225730466596497,"4304880000000003"),
(0.22262316443642513,"4304890000000002"),
(0.22267328221320054,"4304900000000000"),
(0.22272339998997598,"4304910000000009"),
(0.2227735177667514,"4304920000000008"),
(0.2228236355435268,"4304930000000007"),
(0.22287375332030224,"4304940000000006"),
(0.22292387109707765,"4304950000000005"),
(0.22297398887385309,"4304960000000004"),
(0.2230241066506285,"4304970000000003"),
(0.22307422442740393,"4304980000000002"),
(0.22312434220417934,"4304990000000001"),
(0.22317445998095475,"4308000000000005"),
(0.22322457775773016,"4308010000000004"),
(0.2232746955345056,"4308020000000003"),
(0.223324813311281,"4308030000000002"),
(0.22337493108805645,"4308040000000001"),
(0.22342504886483186,"4308050000000000"),
(0.2234751666416073,"4308060000000009"),
(0.2235252844183827,"4308070000000008"),
(0.22357540219515812,"4308080000000007"),
(0.22362551997193356,"4308090000000006"),
(0.22367563774870897,"4308100000000004"),
(0.2237257555254844,"4308110000000003"),
(0.22377587330225981,"4308120000000002"),
(0.22382599107903525,"4308130000000001"),
(0.22387610885581066,"4308140000000000"),
(0.2239262266325861,"4308150000000009"),
(0.2239763444093615,"4308160000000008"),
(0.22402646218613692,"4308170000000007"),
(0.22407657996291236,"4308180000000006"),
(0.22412669773968777,"4308190000000005"),
(0.2241768155164632,"4308200000000003"),
(0.22422693329323862,"4308210000000002"),
(0.22427705107001406,"4308220000000001"),
(0.22432716884678947,"4308230000000000"),
(0.22437728662356488,"4308240000000009"),
(0.2244274044003403,"4308250000000008"),
(0.22447752217711572,"4308260000000007"),
(0.22452763995389116,"4308270000000006"),
(0.22457775773066657,"4308280000000005"),
(0.224627875507442,"4308290000000004"),
(0.22467799328421742,"4308300000000002"),
(0.22472811106099283,"4308310000000001"),
(0.22477822883776827,"4308320000000000"),
(0.22482834661454368,"4308330000000009"),
(0.22487846439131912,"4308340000000008"),
(0.22492858216809453,"4308350000000007"),
(0.22497869994486996,"4308360000000006"),
(0.22502881772164537,"4308370000000005"),
(0.2250789354984208,"4308380000000004"),
(0.22512905327519622,"4308390000000003"),
(0.22517917105197163,"4308400000000001"),
(0.22522928882874707,"4308410000000000"),
(0.22527940660552248,"4308420000000009"),
(0.22532952438229792,"4308430000000008"),
(0.22537964215907333,"4308440000000007"),
(0.22542975993584877,"4308450000000006"),
(0.22547987771262418,"4308460000000005"),
(0.2255299954893996,"4308470000000004"),
(0.22558011326617503,"4308480000000003"),
(0.22563023104295044,"4308490000000002"),
(0.22568034881972587,"4308500000000000"),
(0.22573046659650128,"4308510000000009"),
(0.22578058437327672,"4308520000000008"),
(0.22583070215005213,"4308530000000007"),
(0.22588081992682754,"4308540000000006"),
(0.22593093770360298,"4308550000000005"),
(0.2259810554803784,"4308560000000004"),
(0.22603117325715383,"4308570000000003"),
(0.22608129103392924,"4308580000000002"),
(0.22613140881070468,"4308590000000001"),
(0.2261815265874801,"4308600000000009"),
(0.22623164436425552,"4308610000000008"),
(0.22628176214103093,"4308620000000007"),
(0.22633187991780634,"4308630000000006"),
(0.22638199769458178,"4308640000000005"),
(0.2264321154713572,"4308650000000004"),
(0.22648223324813263,"4308660000000003"),
(0.22653235102490804,"4308670000000002"),
(0.22658246880168348,"4308680000000001"),
(0.2266325865784589,"4308690000000000"),
(0.2266827043552343,"4308700000000008"),
(0.22673282213200974,"4308710000000007"),
(0.22678293990878515,"4308720000000006"),
(0.22683305768556059,"4308730000000005"),
(0.226883175462336,"4308740000000004"),
(0.22693329323911143,"4308750000000003"),
(0.22698341101588684,"4308760000000002"),
(0.22703352879266225,"4308770000000001"),
(0.2270836465694377,"4308780000000000"),
(0.2271337643462131,"4308790000000009"),
(0.22718388212298854,"4308800000000007"),
(0.22723399989976395,"4308810000000006"),
(0.2272841176765394,"4308820000000005"),
(0.2273342354533148,"4308830000000004"),
(0.2273843532300902,"4308840000000003"),
(0.22743447100686565,"4308850000000002"),
(0.22748458878364106,"4308860000000001"),
(0.2275347065604165,"4308870000000000"),
(0.2275848243371919,"4308880000000009"),
(0.22763494211396734,"4308890000000008"),
(0.22768505989074275,"4308900000000006"),
(0.2277351776675182,"4308910000000005"),
(0.2277852954442936,"4308920000000004"),
(0.227835413221069,"4308930000000003"),
(0.22788553099784445,"4308940000000002"),
(0.22793564877461986,"4308950000000001"),
(0.2279857665513953,"4308960000000000"),
(0.2280358843281707,"4308970000000009"),
(0.22808600210494615,"4308980000000008"),
(0.22813611988172156,"4308990000000007"),
(0.22818623765849697,"4311000000000001"),
(0.22823635543527238,"4311010000000000"),
(0.2282864732120478,"4311020000000009"),
(0.22833659098882322,"4311030000000008"),
(0.22838670876559866,"4311040000000007"),
(0.22843682654237407,"4311050000000006"),
(0.2284869443191495,"4311060000000005"),
(0.22853706209592492,"4311070000000004"),
(0.22858717987270033,"4311080000000003"),
(0.22863729764947577,"4311090000000002"),
(0.22868741542625118,"4311100000000000"),
(0.22873753320302662,"4311110000000009"),
(0.22878765097980203,"4311120000000008"),
(0.22883776875657746,"4311130000000007"),
(0.22888788653335287,"4311140000000006"),
(0.2289380043101283,"4311150000000005"),
(0.22898812208690372,"4311160000000004"),
(0.22903823986367913,"4311170000000003"),
(0.22908835764045457,"4311180000000002"),
(0.22913847541722998,"4311190000000001"),
(0.22918859319400542,"4311200000000009"),
(0.22923871097078083,"4311210000000008"),
(0.22928882874755627,"4311220000000007"),
(0.22933894652433168,"4311230000000006"),
(0.2293890643011071,"4311240000000005"),
(0.22943918207788253,"4311250000000004"),
(0.22948929985465794,"4311260000000003"),
(0.22953941763143337,"4311270000000002"),
(0.22958953540820878,"4311280000000001"),
(0.22963965318498422,"4311290000000000"),
(0.22968977096175963,"4311300000000008"),
(0.22973988873853504,"4311310000000007"),
(0.22979000651531048,"4311320000000006"),
(0.2298401242920859,"4311330000000005"),
(0.22989024206886133,"4311340000000004"),
(0.22994035984563674,"4311350000000003"),
(0.22999047762241218,"4311360000000002"),
(0.2300405953991876,"4311370000000001"),
(0.23009071317596302,"4311380000000000"),
(0.23014083095273843,"4311390000000009"),
(0.23019094872951384,"4311400000000007"),
(0.23024106650628928,"4311410000000006"),
(0.2302911842830647,"4311420000000005"),
(0.23034130205984013,"4311430000000004"),
(0.23039141983661554,"4311440000000003"),
(0.23044153761339098,"4311450000000002"),
(0.2304916553901664,"4311460000000001"),
(0.2305417731669418,"4311470000000000"),
(0.23059189094371724,"4311480000000009"),
(0.23064200872049265,"4311490000000008"),
(0.23069212649726809,"4311500000000006"),
(0.2307422442740435,"4311510000000005"),
(0.23079236205081893,"4311520000000004"),
(0.23084247982759434,"4311530000000003"),
(0.23089259760436975,"4311540000000002"),
(0.2309427153811452,"4311550000000001"),
(0.2309928331579206,"4311560000000000"),
(0.23104295093469604,"4311570000000009"),
(0.23109306871147145,"4311580000000008"),
(0.2311431864882469,"4311590000000007"),
(0.2311933042650223,"4311600000000005"),
(0.23124342204179774,"4311610000000004"),
(0.23129353981857315,"4311620000000003"),
(0.23134365759534856,"4311630000000002"),
(0.231393775372124,"4311640000000001"),
(0.2314438931488994,"4311650000000000"),
(0.23149401092567484,"4311660000000009"),
(0.23154412870245025,"4311670000000008"),
(0.2315942464792257,"4311680000000007"),
(0.2316443642560011,"4311690000000006"),
(0.2316944820327765,"4311700000000004"),
(0.23174459980955195,"4311710000000003"),
(0.23179471758632736,"4311720000000002"),
(0.2318448353631028,"4311730000000001"),
(0.2318949531398782,"4311740000000000"),
(0.23194507091665365,"4311750000000009"),
(0.23199518869342906,"4311760000000008"),
(0.23204530647020447,"4311770000000007"),
(0.2320954242469799,"4311780000000006"),
(0.2321455420237553,"4311790000000005"),
(0.23219565980053075,"4311800000000003"),
(0.23224577757730616,"4311810000000002"),
(0.2322958953540816,"4311820000000001"),
(0.232346013130857,"4311830000000000"),
(0.23239613090763245,"4311840000000009"),
(0.23244624868440786,"4311850000000008"),
(0.23249636646118327,"4311860000000007"),
(0.2325464842379587,"4311870000000006"),
(0.23259660201473412,"4311880000000005"),
(0.23264671979150955,"4311890000000004"),
(0.23269683756828496,"4311900000000002"),
(0.2327469553450604,"4311910000000001"),
(0.2327970731218358,"4311920000000000"),
(0.23284719089861122,"4311930000000009"),
(0.23289730867538666,"4311940000000008"),
(0.23294742645216207,"4311950000000007"),
(0.2329975442289375,"4311960000000006"),
(0.23304766200571292,"4311970000000005"),
(0.23309777978248836,"4311980000000004"),
(0.23314789755926377,"4311990000000003"),
(0.23319801533603918,"4312000000000000"),
(0.2332481331128146,"4312010000000009"),
(0.23329825088959003,"4312020000000008"),
(0.23334836866636544,"4312030000000007"),
(0.23339848644314087,"4312040000000006"),
(0.23344860421991628,"4312050000000005"),
(0.23349872199669172,"4312060000000004"),
(0.23354883977346713,"4312070000000003"),
(0.23359895755024254,"4312080000000002"),
(0.23364907532701798,"4312090000000001"),
(0.2336991931037934,"4312100000000009"),
(0.23374931088056883,"4312110000000008"),
(0.23379942865734424,"4312120000000007"),
(0.23384954643411968,"4312130000000006"),
(0.2338996642108951,"4312140000000005"),
(0.23394978198767052,"4312150000000004"),
(0.23399989976444593,"4312160000000003"),
(0.23405001754122134,"4312170000000002"),
(0.23410013531799678,"4312180000000001"),
(0.2341502530947722,"4312190000000000"),
(0.23420037087154763,"4312200000000008"),
(0.23425048864832304,"4312210000000007"),
(0.23430060642509848,"4312220000000006"),
(0.2343507242018739,"4312230000000005"),
(0.2344008419786493,"4312240000000004"),
(0.23445095975542474,"4312250000000003"),
(0.23450107753220015,"4312260000000002"),
(0.23455119530897559,"4312270000000001"),
(0.234601313085751,"4312280000000000"),
(0.23465143086252643,"4312290000000009"),
(0.23470154863930184,"4312300000000007"),
(0.23475166641607725,"4312310000000006"),
(0.2348017841928527,"4312320000000005"),
(0.2348519019696281,"4312330000000004"),
(0.23490201974640354,"4312340000000003"),
(0.23495213752317895,"4312350000000002"),
(0.2350022552999544,"4312360000000001"),
(0.2350523730767298,"4312370000000000"),
(0.23510249085350524,"4312380000000009"),
(0.23515260863028065,"4312390000000008"),
(0.23520272640705606,"4312400000000006"),
(0.2352528441838315,"4312410000000005"),
(0.2353029619606069,"4312420000000004"),
(0.23535307973738234,"4312430000000003"),
(0.23540319751415775,"4312440000000002"),
(0.2354533152909332,"4312450000000001"),
(0.2355034330677086,"4312460000000000"),
(0.235553550844484,"4312470000000009"),
(0.23560366862125945,"4312480000000008"),
(0.23565378639803486,"4312490000000007"),
